id,category_id,restaurant_id
1,1,1
2,2,1
3,3,1
4,4,2
5,5,2
6,6,2
7,3,3
8,7,3
9,8,4
10,9,4
11,10,4
12,11,5
13,12,5
14,13,5
15,14,6
16,15,7
17,6,7
18,16,7
19,17,8
20,18,8
21,19,8
22,1,9
23,7,9
24,10,10
25,20,10
26,8,10
27,14,11
28,21,11
29,22,12
30,23,13
31,24,13
32,5,13
33,17,14
34,25,14
35,6,14
36,8,15
37,9,15
38,16,16
39,17,16
40,26,16
41,12,17
42,15,18
43,1,19
44,27,19
45,7,19
46,15,20
47,27,21
48,28,21
49,29,21
50,30,22
51,6,22
52,16,22
53,8,23
54,9,23
55,13,23
56,6,24
57,22,24
58,17,24
59,9,25
60,31,25
61,15,26
62,16,26
63,2,26
64,17,27
65,32,28
66,8,28
67,31,28
68,19,29
69,33,29
70,8,29
71,8,30
72,14,30
73,22,31
74,25,31
75,14,32
76,23,33
77,14,33
78,14,34
79,12,34
80,34,34
81,10,35
82,35,36
83,5,36
84,36,36
85,10,37
86,9,38
87,10,38
88,8,38
89,8,39
90,37,39
91,37,40
92,38,40
93,39,41
94,40,42
95,12,42
96,11,42
97,14,43
98,41,43
99,7,43
100,42,44
101,43,44
102,44,44
103,45,45
104,29,45
105,46,46
106,31,46
107,47,46
108,48,47
109,49,47
110,15,48
111,29,48
112,50,48
113,28,49
114,9,49
115,37,49
116,51,50
117,27,50
118,52,50
119,53,51
120,47,52
121,29,52
122,54,53
123,29,54
124,55,54
125,56,54
126,17,55
127,26,55
128,16,55
129,53,56
130,19,56
131,42,57
132,48,57
133,57,58
134,29,58
135,27,59
136,16,59
137,52,59
138,29,60
139,49,60
140,2,61
141,42,61
142,58,61
143,59,62
144,57,62
145,35,63
146,52,63
147,16,63
148,45,64
149,20,64
150,29,64
151,20,65
152,53,66
153,35,66
154,17,66
155,53,67
156,17,67
157,2,68
158,39,68
159,17,68
160,29,69
161,60,69
162,29,70
163,47,71
164,17,71
165,6,71
166,20,72
167,7,73
168,7,74
169,14,74
170,1,75
171,47,75
172,45,76
173,6,76
174,42,76
175,15,77
176,29,77
177,9,78
178,37,78
179,61,78
180,7,79
181,1,79
182,37,80
183,61,80
184,8,80
185,61,81
186,20,82
187,49,83
188,27,83
189,29,83
190,47,84
191,7,84
192,2,84
193,45,85
194,47,85
195,20,86
196,45,86
197,22,87
198,16,87
199,12,87
200,20,88
201,62,89
202,8,89
203,4,89
204,25,90
205,2,90
206,20,90
207,17,91
208,63,92
209,34,92
210,64,92
211,27,93
212,15,93
213,65,93
214,53,94
215,7,95
216,28,95
217,1,95
218,17,96
219,16,96
220,1,97
221,8,98
222,9,98
223,62,98
224,47,99
225,2,99
226,29,100
227,12,101
228,66,101
229,29,102
230,25,102
231,16,102
232,7,103
233,49,103
234,37,104
235,17,105
236,67,105
237,16,105
238,65,106
239,68,106
240,65,107
241,25,108
242,29,108
243,47,108
244,22,109
245,7,110
246,27,110
247,69,111
248,1,112
249,22,112
250,29,113
251,55,113
252,1,113
253,65,114
254,29,115
255,27,115
256,70,115
257,1,116
258,31,117
259,14,118
260,7,118
261,9,119
262,71,119
263,8,119
264,29,120
265,70,120
266,60,120
267,53,121
268,1,122
269,7,123
270,53,124
271,17,124
272,16,125
273,30,125
274,6,125
275,7,126
276,29,127
277,55,127
278,15,127
279,29,128
280,17,129
281,22,130
282,7,131
283,1,131
284,47,131
285,47,132
286,29,132
287,72,132
288,25,133
289,29,133
290,55,133
291,29,134
292,42,134
293,16,135
294,38,136
295,9,136
296,2,137
297,73,138
298,48,138
299,14,138
300,6,139
301,29,140
302,6,140
303,55,141
304,29,141
305,20,142
306,49,143
307,29,144
308,55,144
309,7,145
310,15,146
311,36,146
312,7,147
313,7,148
314,27,149
315,51,149
316,29,150
317,20,150
318,7,151
319,1,151
320,45,152
321,17,153
322,6,153
323,53,153
324,16,154
325,35,154
326,9,155
327,20,156
328,7,157
329,22,158
330,15,159
331,7,160
332,1,160
333,22,160
334,29,161
335,70,161
336,60,161
337,7,162
338,7,163
339,1,163
340,7,164
341,1,164
342,7,165
343,7,166
344,7,167
345,27,167
346,6,167
347,15,168
348,61,169
349,7,170
350,1,170
351,9,171
352,25,172
353,74,173
354,22,173
355,16,173
356,14,174
357,11,174
358,15,175
359,22,175
360,29,175
361,7,176
362,31,177
363,18,177
364,16,178
365,6,178
366,67,178
367,9,179
368,61,179
369,52,180
370,27,180
371,35,180
372,25,181
373,6,181
374,16,181
375,2,182
376,41,182
377,14,183
378,7,183
379,7,184
380,22,184
381,2,185
382,75,185
383,76,186
384,57,186
385,9,187
386,37,187
387,8,187
388,53,188
389,27,189
390,29,189
391,64,190
392,77,190
393,30,190
394,50,191
395,22,191
396,16,191
397,9,192
398,78,192
399,67,192
400,26,193
401,27,193
402,35,193
403,45,194
